cost,genes
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  93.  76.  83.   6.  63.  41.  79.  61.  29.  34. 115. 103.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.  72.  77.  75.  16. 119.
  92.  67. 118.   4.  21. 109.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  93.  76.  83.   6.  63.  41.  79.  61.  29.  34. 115. 103.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.  72.  77.  75.  16. 119.
  92.  67. 118.   4.  21. 109.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  93.  76.  83.   6.  63.  41.  79.  61.  29.  34. 115. 103.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.  72.  77.  75.  16. 119.
  92.  67. 118.   4.  21. 109.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  93.  76.  83.   6.  63.  41.  79.  61.  29.  34. 115. 103.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.  72.  77.  75.  16. 119.
  92.  67. 118.   4.  21. 109.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 109.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  38.  19.  46.
  95.   5.  45.  18. 108. 100. 114.  50.  87.  97.  24.  65.  74.  11.
   2.  93.  76.  83.   6.  63.  41.  79.  61.  29.  34. 115.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.  72.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 109.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  38.  19.  46.
  95.   5.  45.  18. 108. 100. 114.  50.  87.  97.  24.  65.  74.  11.
   2.  93.  76.  83.   6.  63.  41.  79.  61.  29.  34. 115.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.  72.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 109.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  38.  19.  46.
  95.   5.  45.  18. 108. 100. 114.  50.  87.  97.  24.  65.  74.  11.
   2.  93.  76.  83.   6.  63.  41.  79.  61.  29.  34. 115.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.  72.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44.  15.  72.  27.  38. 111.  46.
  95.   5.  19.  18. 108. 100. 114.  42.  87.  97.  20.  65.  74.  11.
   2.  22.  76. 109.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  16.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.   4. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44.  15.  72.  27.  38. 111.  46.
  95.   5.  19.  18. 108. 100. 114.  42.  87.  97.  20.  65.  74.  11.
   2.  22.  76. 109.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  16.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.   4. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44.  15.  72.  27.  38. 111.  46.
  95.   5.  19.  18. 108. 100. 114.  42.  87.  97.  20.  65.  74.  11.
   2.  22.  76. 109.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  16.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.   4. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  93.  76.  83.   6.  63.  41.  79.  61.  29.  34. 115. 103.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.  72.  77.  75.  16. 119.
  92.  67. 118.   4.  21. 109.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  12. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  93.  76.  83.   6.  63.  41.  79.  61.  29.  34. 115. 103.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.  72.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  12. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  93.  76.  83.   6.  63.  41.  79.  61.  29.  34. 115. 103.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.  72.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005176853752400404,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  49.  97. 120.  65.  74.  11.
   2.  93.  76.  83.   6.  63.  41.  79.  61.  29.  34. 115.  30.  31.
  85.  16.  70. 105.  53.  23.  60. 110.  84.  72.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005172984857488854,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  38.  19.  46.
  95.   5.  45.  18. 108. 100. 114.  50.  87.  97.  24.  65.  74.  11.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110. 105.  84.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005172984857488854,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  38.  19.  46.
  95. 120.  45.  18. 108. 100. 114.  50.  87.  97.  24.  65.  74.  11.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110. 105.  84.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005172984857488854,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  38.  19.  46.
  95. 120.  45.  18. 108. 100. 114.  50.  87.  97.  24.  65.  74.  11.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110. 105.  84.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.   1.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  50.  76.  83.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97.  20.  65.  74.  11.
   2.  22.  76. 109.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  16.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  57.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30. 107.
  85.  22.  70.  82.  53.  23.  60. 110.  84.  17.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  64.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30. 107.
  85.  22.  70.  82.  53.  23.  60. 110.  84.  17.  77.  75.  90. 119.
  92.  67. 118.   4.  21.  47.  55.  89.  28.  40. 106.  91.  86.  64.
  56.   7.  52. 116.  69.  14.  54.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44.  15.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  22.  76. 109.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  16.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.   4. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005165394511906879,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  62.
 104.  48.  25.  39.  32.  33.  88.  44.  15.  94.  27.  26. 111.  46.
  95.   5.  45.  18. 108. 100. 114.  42.  87.  97. 120.  65.  74.  11.
   2.  22.  76. 109.   6.  63.  41.  79.  61.  29.  34.  13.  30.  31.
  85.  16.  70.  82.  53.  23.  60. 110.  84.   8.  77.  75.  90. 119.
  92.   4. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  59.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
